,TEMP,UTIL,AVG_UTIL,FREQ,AVG_EP_REW
120,53.5,19.260000228881836,19.26799964904785,1100000,-1
121,54.0,19.25,19.264999389648438,1100000,-1
122,54.0,19.25,19.261999130249023,600000,-1
123,53.0,19.25,19.260000228881836,1100000,-1
124,53.5,19.239999771118164,19.256999969482422,1100000,-1
125,53.0,19.239999771118164,19.253999710083008,1100000,-1
126,53.0,19.239999771118164,19.250999450683594,1100000,-1
127,54.0,19.239999771118164,19.249000549316406,1100000,-1
128,53.0,19.229999542236328,19.246000289916992,1100000,-1
129,53.5,19.229999542236328,19.243000030517578,1100000,-1
130,53.0,19.229999542236328,19.239999771118164,1100000,-1
131,52.5,19.219999313354492,19.23699951171875,1100000,-1
132,52.5,19.219999313354492,19.233999252319336,800000,-1
133,53.0,19.219999313354492,19.231000900268555,1100000,-1
134,52.5,19.219999313354492,19.229000091552734,1100000,-1
135,52.099998474121094,19.209999084472656,19.22599983215332,1100000,-1
136,52.099998474121094,19.209999084472656,19.222999572753906,1100000,-1
137,52.099998474121094,19.209999084472656,19.219999313354492,900000,-1
138,53.5,19.200000762939453,19.216999053955078,1300000,-1
139,53.0,19.200000762939453,19.214000701904297,1300000,-1
140,52.5,19.200000762939453,19.211000442504883,1300000,-1
141,51.599998474121094,19.200000762939453,19.208999633789062,1300000,-1
142,52.099998474121094,19.190000534057617,19.20599937438965,1300000,-1
143,51.099998474121094,19.190000534057617,19.202999114990234,1300000,-1
144,53.0,19.190000534057617,19.200000762939453,1300000,-1
145,52.099998474121094,19.18000030517578,19.19700050354004,1300000,-1
146,52.5,19.18000030517578,19.194000244140625,1300000,-1
147,52.099998474121094,19.18000030517578,19.19099998474121,1300000,-1
148,52.5,19.18000030517578,19.18899917602539,1300000,-1
149,51.599998474121094,19.170000076293945,19.18600082397461,1300000,-1
150,52.099998474121094,19.170000076293945,19.183000564575195,700000,-1
151,51.599998474121094,19.170000076293945,19.18000030517578,700000,-1
152,51.099998474121094,19.170000076293945,19.17799949645996,1300000,-1
153,52.5,19.15999984741211,19.174999237060547,1300000,-1
154,52.099998474121094,19.15999984741211,19.172000885009766,1300000,-1
155,52.099998474121094,19.15999984741211,19.170000076293945,1300000,-1
156,51.599998474121094,19.149999618530273,19.16699981689453,700000,-1
157,51.599998474121094,19.149999618530273,19.163999557495117,1100000,-1
158,50.099998474121094,19.149999618530273,19.160999298095703,700000,-1
159,51.599998474121094,19.149999618530273,19.159000396728516,1100000,-1
160,51.099998474121094,19.139999389648438,19.1560001373291,1100000,-1
161,52.099998474121094,19.139999389648438,19.152999877929688,1100000,-1
162,52.099998474121094,19.139999389648438,19.149999618530273,1100000,-1
163,52.099998474121094,19.139999389648438,19.148000717163086,1100000,-1
164,50.599998474121094,19.1299991607666,19.145000457763672,1100000,-1
165,50.599998474121094,19.1299991607666,19.142000198364258,700000,-1
166,51.599998474121094,19.1299991607666,19.139999389648438,1100000,-1
167,51.599998474121094,19.1299991607666,19.13800048828125,1100000,-1
168,51.599998474121094,19.1200008392334,19.135000228881836,1100000,-1
169,51.099998474121094,19.1200008392334,19.131999969482422,700000,-1
170,50.599998474121094,19.1200008392334,19.1299991607666,700000,-1
171,52.099998474121094,19.110000610351562,19.12700080871582,700000,-1
172,51.099998474121094,19.110000610351562,19.124000549316406,700000,-1
173,51.099998474121094,19.110000610351562,19.121000289916992,700000,-1
174,50.099998474121094,19.110000610351562,19.118999481201172,700000,-1
175,51.099998474121094,19.110000610351562,19.117000579833984,800000,-1
176,51.099998474121094,19.100000381469727,19.11400032043457,800000,-1
177,50.599998474121094,19.100000381469727,19.111000061035156,800000,-1
178,51.099998474121094,19.100000381469727,19.108999252319336,800000,-1
179,50.099998474121094,19.100000381469727,19.10700035095215,800000,-1
180,50.099998474121094,19.09000015258789,19.104000091552734,800000,-1
181,51.099998474121094,19.09000015258789,19.101999282836914,800000,-1
182,50.599998474121094,19.09000015258789,19.100000381469727,800000,-1
183,50.099998474121094,19.09000015258789,19.097999572753906,800000,-1
184,51.099998474121094,19.079999923706055,19.094999313354492,1000000,-1
185,51.099998474121094,19.079999923706055,19.091999053955078,1100000,-1
186,51.099998474121094,19.079999923706055,19.09000015258789,1100000,-1
187,51.099998474121094,19.06999969482422,19.086999893188477,1200000,-1
188,51.599998474121094,19.06999969482422,19.083999633789062,1100000,-1
189,51.099998474121094,19.06999969482422,19.08099937438965,1100000,-1
190,51.099998474121094,19.06999969482422,19.07900047302246,1100000,-1
191,51.599998474121094,19.059999465942383,19.076000213623047,1100000,-1
192,49.599998474121094,19.059999465942383,19.072999954223633,1100000,-1
193,50.099998474121094,19.059999465942383,19.06999969482422,1100000,-1
194,51.099998474121094,19.059999465942383,19.06800079345703,1100000,-1
195,51.599998474121094,19.049999237060547,19.065000534057617,1100000,-1
196,50.599998474121094,19.049999237060547,19.062000274658203,1100000,-1
197,50.599998474121094,19.049999237060547,19.059999465942383,1100000,-1
198,50.599998474121094,19.049999237060547,19.058000564575195,1300000,-1
199,49.599998474121094,19.040000915527344,19.05500030517578,1400000,-1
200,50.099998474121094,19.040000915527344,19.052000045776367,1100000,-1
201,51.099998474121094,19.040000915527344,19.049999237060547,1100000,-1
202,50.099998474121094,19.030000686645508,19.047000885009766,1100000,-1
203,51.099998474121094,19.030000686645508,19.04400062561035,1100000,-1
204,50.599998474121094,19.030000686645508,19.041000366210938,1100000,-1
205,51.099998474121094,19.030000686645508,19.038999557495117,1100000,-1
206,50.599998474121094,19.020000457763672,19.035999298095703,1100000,-1
207,50.599998474121094,19.020000457763672,19.033000946044922,1100000,-1
208,50.599998474121094,19.020000457763672,19.030000686645508,1100000,-1
209,50.599998474121094,19.010000228881836,19.027000427246094,1100000,-1
210,49.599998474121094,19.010000228881836,19.02400016784668,1100000,-1
211,51.099998474121094,19.010000228881836,19.020999908447266,1100000,-1
212,49.599998474121094,19.010000228881836,19.018999099731445,700000,-1
213,51.099998474121094,19.0,19.016000747680664,1400000,-1
214,51.599998474121094,19.0,19.01300048828125,700000,-1
215,51.099998474121094,19.0,19.010000228881836,1400000,-1
216,51.099998474121094,19.0,19.007999420166016,1400000,-1
217,50.599998474121094,18.989999771118164,19.0049991607666,1400000,-1
218,50.099998474121094,18.989999771118164,19.00200080871582,1400000,-1
219,50.099998474121094,18.989999771118164,19.0,1100000,-1
220,49.099998474121094,18.979999542236328,18.996999740600586,1100000,-1
221,50.099998474121094,18.979999542236328,18.993999481201172,1100000,-1
222,50.599998474121094,18.979999542236328,18.990999221801758,1100000,-1
223,50.099998474121094,18.979999542236328,18.98900032043457,1100000,-1
224,50.099998474121094,18.969999313354492,18.986000061035156,1100000,-1
225,51.099998474121094,18.969999313354492,18.982999801635742,1100000,-1
226,50.099998474121094,18.969999313354492,18.979999542236328,700000,-1
227,49.599998474121094,18.969999313354492,18.97800064086914,700000,-1
228,50.099998474121094,18.959999084472656,18.975000381469727,700000,-1
229,50.099998474121094,18.959999084472656,18.972000122070312,700000,-1
230,49.599998474121094,18.959999084472656,18.969999313354492,700000,-1
231,51.099998474121094,18.959999084472656,18.968000411987305,700000,-1
232,49.099998474121094,18.950000762939453,18.96500015258789,700000,-1
233,49.099998474121094,18.950000762939453,18.961999893188477,700000,-1
234,50.599998474121094,18.950000762939453,18.959999084472656,700000,-1
235,50.599998474121094,18.950000762939453,18.95800018310547,700000,-1
236,50.099998474121094,18.940000534057617,18.954999923706055,700000,-1
237,50.599998474121094,18.940000534057617,18.95199966430664,700000,-1
238,50.099998474121094,18.940000534057617,18.950000762939453,700000,-1
239,49.599998474121094,18.940000534057617,18.947999954223633,700000,-1
240,49.599998474121094,18.93000030517578,18.94499969482422,700000,-1
241,49.599998474121094,18.93000030517578,18.941999435424805,900000,-1
242,49.099998474121094,18.93000030517578,18.940000534057617,1300000,-1
243,49.599998474121094,18.93000030517578,18.937999725341797,700000,-1
244,50.099998474121094,18.920000076293945,18.934999465942383,700000,-1
245,50.599998474121094,18.920000076293945,18.93199920654297,700000,-1
246,50.099998474121094,18.920000076293945,18.93000030517578,700000,-1
247,50.099998474121094,18.920000076293945,18.92799949645996,700000,-1
248,49.599998474121094,18.920000076293945,18.926000595092773,700000,-1
249,49.599998474121094,18.90999984741211,18.92300033569336,700000,-1
250,50.099998474121094,18.90999984741211,18.92099952697754,1000000,-1
251,50.099998474121094,18.90999984741211,18.91900062561035,700000,-1
252,50.099998474121094,18.899999618530273,18.916000366210938,700000,-1
253,50.099998474121094,18.899999618530273,18.913000106811523,600000,-1
254,48.70000076293945,18.899999618530273,18.910999298095703,1400000,-1
255,50.099998474121094,18.899999618530273,18.909000396728516,700000,-1
256,49.099998474121094,18.889999389648438,18.9060001373291,700000,-1
257,51.099998474121094,18.889999389648438,18.902999877929688,700000,-1
258,50.099998474121094,18.889999389648438,18.899999618530273,700000,-1
259,49.599998474121094,18.889999389648438,18.898000717163086,1300000,-1
260,51.099998474121094,18.889999389648438,18.895999908447266,1000000,-1
261,50.099998474121094,18.8799991607666,18.89299964904785,700000,-1
262,49.599998474121094,18.8799991607666,18.891000747680664,700000,-1
263,49.099998474121094,18.8799991607666,18.888999938964844,700000,-1
264,50.099998474121094,18.8700008392334,18.88599967956543,900000,-1
265,49.599998474121094,18.8700008392334,18.882999420166016,900000,-1
266,50.099998474121094,18.8700008392334,18.881000518798828,900000,-1
267,50.099998474121094,18.8700008392334,18.878999710083008,900000,-1
268,50.599998474121094,18.860000610351562,18.875999450683594,900000,-1
269,49.599998474121094,18.860000610351562,18.87299919128418,900000,-1
270,49.599998474121094,18.860000610351562,18.8700008392334,900000,-1
271,51.599998474121094,18.860000610351562,18.868000030517578,900000,-1
272,49.599998474121094,18.850000381469727,18.864999771118164,900000,-1
273,49.599998474121094,18.850000381469727,18.86199951171875,1400000,-1
274,49.599998474121094,18.850000381469727,18.860000610351562,900000,-1
275,50.099998474121094,18.850000381469727,18.857999801635742,900000,-1
276,50.099998474121094,18.84000015258789,18.854999542236328,900000,-1
277,50.599998474121094,18.84000015258789,18.851999282836914,900000,-1
278,49.099998474121094,18.84000015258789,18.850000381469727,900000,-1
279,49.599998474121094,18.84000015258789,18.847999572753906,900000,-1
280,50.099998474121094,18.829999923706055,18.844999313354492,900000,-1
281,49.599998474121094,18.829999923706055,18.841999053955078,900000,-1
282,49.599998474121094,18.829999923706055,18.84000015258789,1400000,-1
283,50.099998474121094,18.829999923706055,18.83799934387207,1400000,-1
284,49.599998474121094,18.81999969482422,18.834999084472656,1100000,-1
285,50.099998474121094,18.81999969482422,18.832000732421875,700000,-1
286,50.099998474121094,18.81999969482422,18.829999923706055,1100000,-1
287,49.599998474121094,18.81999969482422,18.827999114990234,1100000,-1
288,49.599998474121094,18.809999465942383,18.825000762939453,700000,-1
289,49.099998474121094,18.809999465942383,18.82200050354004,1100000,-1
290,49.599998474121094,18.809999465942383,18.81999969482422,800000,-1
291,49.099998474121094,18.799999237060547,18.816999435424805,1100000,-1
292,51.099998474121094,18.799999237060547,18.81399917602539,800000,-1
293,50.099998474121094,18.799999237060547,18.81100082397461,700000,-1
294,50.099998474121094,18.799999237060547,18.80900001525879,700000,-1
295,49.599998474121094,18.790000915527344,18.805999755859375,1300000,-1
296,49.599998474121094,18.790000915527344,18.80299949645996,700000,-1
297,49.599998474121094,18.790000915527344,18.799999237060547,700000,-1
298,49.599998474121094,18.790000915527344,18.79800033569336,700000,-1
299,50.099998474121094,18.780000686645508,18.795000076293945,700000,-1
300,49.599998474121094,18.780000686645508,18.79199981689453,700000,-1
301,49.599998474121094,18.780000686645508,18.790000915527344,700000,-1
302,49.099998474121094,18.780000686645508,18.788000106811523,700000,-1
303,49.599998474121094,18.780000686645508,18.785999298095703,700000,-1
304,49.099998474121094,18.770000457763672,18.783000946044922,700000,-1
305,49.599998474121094,18.770000457763672,18.7810001373291,700000,-1
306,49.599998474121094,18.770000457763672,18.77899932861328,700000,-1
307,49.599998474121094,18.770000457763672,18.777000427246094,700000,-1
308,50.599998474121094,18.760000228881836,18.77400016784668,700000,-1
309,49.599998474121094,18.760000228881836,18.77199935913086,1400000,-1
310,49.099998474121094,18.760000228881836,18.770000457763672,700000,-1
311,50.099998474121094,18.760000228881836,18.76799964904785,1400000,-1
312,50.099998474121094,18.75,18.764999389648438,700000,-1
313,49.099998474121094,18.75,18.761999130249023,700000,-1
314,49.599998474121094,18.75,18.760000228881836,700000,-1
315,50.599998474121094,18.75,18.757999420166016,800000,-1
316,49.599998474121094,18.739999771118164,18.7549991607666,800000,-1
317,49.599998474121094,18.739999771118164,18.75200080871582,800000,-1
318,49.599998474121094,50.650001525878906,21.94099998474121,900000,-1
319,50.099998474121094,18.75,21.940000534057617,700000,-1
320,50.099998474121094,18.75,21.93899917602539,700000,-1
321,50.599998474121094,18.75,21.937999725341797,700000,-1
322,50.099998474121094,18.739999771118164,21.937000274658203,700000,-1
323,49.599998474121094,20.100000381469727,22.07200050354004,700000,-1
324,50.599998474121094,77.55000305175781,27.95199966430664,1100000,-1
325,52.099998474121094,88.19000244140625,34.895999908447266,1100000,-1
326,53.0,57.0,38.72200012207031,700000,0
327,52.099998474121094,80.0,44.847999572753906,700000,0
328,52.099998474121094,55.41999816894531,45.32500076293945,700000,0
329,52.5,53.25,48.775001525878906,700000,0
330,52.5,68.86000061035156,53.7859992980957,700000,0
331,52.5,52.90999984741211,57.20199966430664,700000,0
332,51.599998474121094,53.77000045776367,60.70500183105469,700000,0
333,51.599998474121094,53.27000045776367,64.02200317382812,700000,0
334,52.5,54.09000015258789,61.67599868774414,700000,0
335,51.599998474121094,53.02000045776367,58.159000396728516,700000,0
336,52.5,52.75,57.73400115966797,700000,0
337,52.5,52.7599983215332,55.0099983215332,700000,0
338,52.5,56.0,55.06800079345703,700000,0
339,52.5,53.380001068115234,55.08100128173828,700000,0
340,51.599998474121094,52.779998779296875,53.472999572753906,700000,0
341,52.099998474121094,53.029998779296875,53.48500061035156,700000,0
342,52.099998474121094,53.380001068115234,53.44599914550781,700000,0
343,52.099998474121094,53.029998779296875,53.422000885009766,1400000,0
344,53.5,51.630001068115234,53.17599868774414,700000,0
345,52.5,52.38999938964844,53.112998962402344,700000,0
346,51.599998474121094,53.52000045776367,53.189998626708984,700000,0
347,53.0,53.52000045776367,53.26599884033203,700000,0
348,52.5,54.959999084472656,53.1619987487793,700000,0
349,52.099998474121094,53.27000045776367,53.1510009765625,700000,0
350,53.0,53.15999984741211,53.18899917602539,700000,0
351,52.5,53.150001525878906,53.20100021362305,700000,0
352,51.599998474121094,52.75,53.13800048828125,700000,0
353,52.5,52.75,53.11000061035156,700000,0
354,52.5,52.7599983215332,53.222999572753906,600000,0
355,52.5,54.25,53.409000396728516,700000,0
356,52.099998474121094,53.27000045776367,53.38399887084961,700000,0
357,52.5,53.150001525878906,53.34700012207031,700000,0
358,52.099998474121094,55.099998474121094,53.361000061035156,700000,0
359,52.099998474121094,53.650001525878906,53.39899826049805,700000,0
360,52.5,53.5,53.43299865722656,700000,0
361,51.599998474121094,52.75,53.393001556396484,700000,0
362,52.099998474121094,53.619998931884766,53.47999954223633,700000,0
363,52.099998474121094,52.7599983215332,53.48099899291992,700000,0
364,52.5,53.279998779296875,53.53300094604492,700000,0
365,52.099998474121094,53.630001068115234,53.47100067138672,700000,0
366,52.5,53.04999923706055,53.44900131225586,1500000,0
367,54.0,52.119998931884766,53.34600067138672,700000,0
368,53.5,54.54999923706055,53.29100036621094,700000,0
369,52.5,52.75,53.20100021362305,700000,0
370,52.099998474121094,53.130001068115234,53.16400146484375,700000,0
371,52.5,52.75,53.16400146484375,700000,0
372,52.099998474121094,53.02000045776367,53.104000091552734,700000,0
373,52.099998474121094,53.150001525878906,53.143001556396484,700000,0
374,53.5,53.400001525878906,53.154998779296875,700000,0
375,52.5,53.75,53.16699981689453,700000,0
376,53.0,53.5,53.21200180053711,700000,0
377,53.0,53.279998779296875,53.327999114990234,700000,0
378,52.5,54.52000045776367,53.32500076293945,700000,0
379,52.099998474121094,52.27000045776367,53.277000427246094,700000,0
380,53.0,52.75,53.23899841308594,700000,0
381,52.5,52.630001068115234,53.22700119018555,700000,0
382,52.5,53.279998779296875,53.25299835205078,700000,0
383,52.5,53.5,53.28799819946289,700000,0
384,53.5,53.27000045776367,53.275001525878906,700000,0
385,52.099998474121094,53.380001068115234,53.237998962402344,700000,0
386,53.0,53.380001068115234,53.22600173950195,700000,0
387,52.099998474121094,52.880001068115234,53.18600082397461,700000,0
388,52.5,54.79999923706055,53.2140007019043,700000,0
389,52.099998474121094,52.630001068115234,53.25,700000,0
390,53.0,52.63999938964844,53.23899841308594,700000,0
391,54.0,53.619998931884766,53.3380012512207,700000,0
392,52.5,53.380001068115234,53.347999572753906,700000,0
393,52.5,53.27000045776367,53.32500076293945,700000,0
394,52.099998474121094,53.619998931884766,53.36000061035156,700000,0
395,54.0,53.380001068115234,53.36000061035156,700000,0
396,53.5,53.25,53.34700012207031,700000,0
397,52.5,52.75,53.33399963378906,700000,0
398,53.5,54.13999938964844,53.268001556396484,700000,0
399,53.0,52.63999938964844,53.26900100708008,700000,0
400,52.5,52.779998779296875,53.28300094604492,700000,0
401,53.5,53.75,53.29600143432617,700000,0
402,54.0,53.619998931884766,53.31999969482422,700000,0
403,52.5,53.150001525878906,53.30799865722656,700000,0
404,54.0,53.369998931884766,53.28300094604492,700000,0
405,53.5,53.029998779296875,53.24800109863281,700000,0
406,53.5,53.369998931884766,53.2599983215332,700000,0
407,52.099998474121094,53.349998474121094,53.31999969482422,700000,0
408,53.5,55.279998779296875,53.433998107910156,700000,0
409,52.099998474121094,52.7599983215332,53.44599914550781,700000,0
410,53.5,53.0,53.46799850463867,700000,0
411,52.5,53.5,53.44300079345703,1400000,0
412,54.5,52.36000061035156,53.31700134277344,700000,0
413,53.5,53.279998779296875,53.33000183105469,700000,0
414,52.5,53.380001068115234,53.33100128173828,700000,0
415,53.0,53.72999954223633,53.4010009765625,700000,0
416,54.0,53.0,53.36399841308594,700000,0
417,53.0,52.630001068115234,53.29199981689453,700000,0
418,53.5,54.61000061035156,53.224998474121094,700000,0
419,53.0,52.869998931884766,53.236000061035156,700000,0
420,53.5,53.25,53.26100158691406,700000,0
421,53.0,53.5,53.26100158691406,700000,0
422,53.0,53.630001068115234,53.38800048828125,700000,0
423,53.0,54.68000030517578,53.52799987792969,700000,0
424,52.5,53.5,53.540000915527344,700000,0
425,53.5,53.959999084472656,53.5629997253418,700000,0
426,53.5,53.25,53.5880012512207,700000,0
427,53.0,53.099998474121094,53.6349983215332,700000,0
428,53.5,55.45000076293945,53.71900177001953,700000,-1
429,52.5,19.520000457763672,50.38399887084961,700000,-1
430,53.0,19.520000457763672,47.01100158691406,700000,-1
431,52.099998474121094,19.520000457763672,43.612998962402344,700000,1
432,52.099998474121094,30.469999313354492,41.297000885009766,700000,0
433,51.599998474121094,19.520000457763672,37.78099822998047,700000,-1
434,52.099998474121094,19.520000457763672,34.382999420166016,700000,-1
435,51.099998474121094,19.510000228881836,30.937999725341797,600000,-1
436,52.099998474121094,19.510000228881836,27.56399917602539,700000,-1
437,51.599998474121094,19.510000228881836,24.204999923706055,700000,-1
438,52.5,19.510000228881836,20.611000061035156,900000,-1
439,53.5,81.33999633789062,26.792999267578125,1100000,-1
440,53.5,88.86000061035156,33.72700119018555,1100000,-1
441,54.0,78.69999694824219,39.64500045776367,1100000,0
442,54.5,77.94000244140625,44.391998291015625,700000,0
443,54.0,77.44000244140625,50.183998107910156,900000,0
444,55.0,76.37999725341797,55.869998931884766,700000,0
445,54.0,76.83000183105469,61.60200119018555,700000,0
446,54.0,77.36000061035156,67.38700103759766,700000,0
447,54.0,77.88999938964844,73.2249984741211,700000,0
448,53.5,77.80999755859375,79.05500030517578,700000,0
449,54.0,77.83000183105469,78.7040023803711,700000,0
450,53.5,77.88999938964844,77.60700225830078,700000,0
451,54.5,77.88999938964844,77.5260009765625,700000,0
452,54.5,77.38999938964844,77.47100067138672,700000,0
453,54.5,80.3499984741211,77.76200103759766,700000,0
454,54.5,77.13999938964844,77.83799743652344,700000,0
455,53.5,77.44000244140625,77.89900207519531,700000,0
456,53.5,78.11000061035156,77.9739990234375,700000,0
457,54.5,77.08000183105469,77.89299774169922,700000,0
458,54.5,77.38999938964844,77.85099792480469,700000,0
459,53.5,77.94000244140625,77.86199951171875,700000,0
460,54.0,76.70999908447266,77.74400329589844,700000,0
461,54.0,76.94000244140625,77.64900207519531,700000,0
462,54.0,77.11000061035156,77.62100219726562,700000,0
463,53.5,78.30000305175781,77.41600036621094,700000,0
464,54.5,77.30999755859375,77.43299865722656,900000,0
465,54.5,76.69000244140625,77.35800170898438,700000,0
466,54.5,77.75,77.3219985961914,700000,0
467,54.0,77.63999938964844,77.37799835205078,700000,0
468,54.5,77.69000244140625,77.40799713134766,700000,0
469,53.5,77.75,77.38899993896484,700000,0
470,55.0,77.63999938964844,77.48200225830078,700000,0
471,54.5,77.75,77.56300354003906,700000,0
472,55.0,77.61000061035156,77.61299896240234,700000,0
473,55.0,78.5,77.63300323486328,600000,0
474,53.5,76.83000183105469,77.58499908447266,600000,0
475,53.5,78.0,77.71600341796875,600000,0
476,54.5,77.86000061035156,77.72699737548828,700000,0
477,54.5,76.80999755859375,77.64399719238281,700000,0
478,54.0,76.7699966430664,77.552001953125,700000,0
